================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ❌ LoRA_Gen42_71ab7c22: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen40_14439846: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen40_8fc66a40: home_win (100.0%) | Fitness: 0.583 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen39_b6064add: home_win (100.0%) | Fitness: 0.332 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen40_0943de7e: home_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen41_b5368d20: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen41_76b595b1 [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.417 | Gen: 41 | Yaş: 2
  ❌ LoRA_Gen42_4603b362: home_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: 2
  ✅ LoRA_Gen48_1c1be22a: away_win (100.0%) | Fitness: 0.417 | Gen: 48 | Yaş: 2
  ✅ LoRA_Gen40_71b4156e: away_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen37_d160925d: home_win (100.0%) | Fitness: 0.545 | Gen: 37 | Yaş: 1
  ✅ LoRA_Gen38_8c1348ba: away_win (100.0%) | Fitness: 0.273 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen36_d6a1ef7a: home_win (100.0%) | Fitness: 0.545 | Gen: 36 | Yaş: 1
  ❌ LoRA_Gen40_777490cf: home_win (100.0%) | Fitness: 0.363 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen40_4220b614: home_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen44_b5e02b75: away_win (100.0%) | Fitness: 0.455 | Gen: 44 | Yaş: 1
  ❌ LoRA_Gen39_966f97c9: home_win (100.0%) | Fitness: 0.455 | Gen: 39 | Yaş: 1
  ❌ LoRA_Gen36_9fc9fb09: home_win (100.0%) | Fitness: 0.455 | Gen: 36 | Yaş: 1
  ❌ LoRA_Gen39_583f8b0d: draw (100.0%) | Fitness: 0.273 | Gen: 39 | Yaş: 1
  ✅ LoRA_Gen39_6efbf2d4: away_win (100.0%) | Fitness: 0.455 | Gen: 39 | Yaş: 1
  ❌ LoRA_Gen44_5a56dcd9: home_win (100.0%) | Fitness: 0.273 | Gen: 44 | Yaş: 1
  ✅ LoRA_Gen43_b781ac1e: away_win (100.0%) | Fitness: 0.364 | Gen: 43 | Yaş: 1
  ✅ LoRA_Gen41_c9369c92: away_win (100.0%) | Fitness: 0.273 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen38_3703208e: home_win (100.0%) | Fitness: 0.364 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen38_9a89b3b2: home_win (100.0%) | Fitness: 0.545 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen40_0a8a4a9a: draw (100.0%) | Fitness: 0.091 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen41_ce13f142: home_win (100.0%) | Fitness: 0.455 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen46_fcf56f5c: draw (100.0%) | Fitness: 0.091 | Gen: 46 | Yaş: 1
  ❌ LoRA_Gen37_86e74977: home_win (100.0%) | Fitness: 0.091 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen40_2cb2b1ab: home_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen39_3fb242bc: home_win (100.0%) | Fitness: 0.545 | Gen: 39 | Yaş: 1
  ✅ LoRA_Gen42_913a08d2: away_win (100.0%) | Fitness: 0.091 | Gen: 42 | Yaş: 1
  ✅ LoRA_Gen40_835d573e: away_win (100.0%) | Fitness: 0.204 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen44_0d51fa29: home_win (100.0%) | Fitness: 0.545 | Gen: 44 | Yaş: 1
  ✅ LoRA_Gen40_80c3d191: away_win (100.0%) | Fitness: 0.364 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen38_8a5c9a5f: home_win (100.0%) | Fitness: 0.545 | Gen: 38 | Yaş: 1
  ✅ LoRA_Gen38_879c501f: away_win (100.0%) | Fitness: 0.182 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen37_2e9097f5: draw (100.0%) | Fitness: 0.091 | Gen: 37 | Yaş: 1
  ✅ LoRA_Gen41_ad29d27d: away_win (100.0%) | Fitness: 0.455 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen43_4de80113: home_win (100.0%) | Fitness: 0.727 | Gen: 43 | Yaş: 1
  ❌ LoRA_Gen41_2f8028d3: home_win (100.0%) | Fitness: 0.364 | Gen: 41 | Yaş: 1
  ✅ LoRA_Gen37_44939a7f: away_win (100.0%) | Fitness: 0.364 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen44_3ab7c36f: home_win (100.0%) | Fitness: 0.091 | Gen: 44 | Yaş: 1
  ❌ LoRA_Gen43_25ed9254: draw (100.0%) | Fitness: 0.273 | Gen: 43 | Yaş: 1
  ❌ LoRA_Gen39_bdf1471d: home_win (100.0%) | Fitness: 0.545 | Gen: 39 | Yaş: 1
  ❌ LoRA_Gen40_769762cb: home_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen43_691ce036: home_win (100.0%) | Fitness: 0.273 | Gen: 43 | Yaş: 1
  ❌ LoRA_Gen47_75467959: home_win (100.0%) | Fitness: 0.455 | Gen: 47 | Yaş: 1
  ❌ LoRA_Gen41_d0928c67: draw (100.0%) | Fitness: 0.364 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen42_443138af: home_win (100.0%) | Fitness: 0.273 | Gen: 42 | Yaş: 1
  ✅ LoRA_Gen48_694cecc2: away_win (100.0%) | Fitness: 0.273 | Gen: 48 | Yaş: 1
  ✅ LoRA_Gen41_5b93b744: away_win (100.0%) | Fitness: 0.182 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen37_e1e8524a: draw (100.0%) | Fitness: 0.545 | Gen: 37 | Yaş: 1
  ✅ LoRA_Gen41_860cb42b: away_win (100.0%) | Fitness: 0.273 | Gen: 41 | Yaş: 1
  ✅ LoRA_Gen42_812f7f3e: away_win (100.0%) | Fitness: 0.545 | Gen: 42 | Yaş: 1
  ✅ LoRA_Gen42_a26b8d7d: away_win (100.0%) | Fitness: 0.091 | Gen: 42 | Yaş: 1
  ❌ LoRA_Gen38_011fdd96: draw (100.0%) | Fitness: 0.091 | Gen: 38 | Yaş: 1
  ✅ LoRA_Gen42_cd767fb4: away_win (100.0%) | Fitness: 0.273 | Gen: 42 | Yaş: 1
  ✅ LoRA_Gen44_055dedc2: away_win (100.0%) | Fitness: 0.365 | Gen: 44 | Yaş: 1
  ✅ LoRA_Gen44_75feea95: away_win (100.0%) | Fitness: 0.273 | Gen: 44 | Yaş: 1
  ❌ LoRA_Gen39_dc3765d9: home_win (100.0%) | Fitness: 0.455 | Gen: 39 | Yaş: 1
  ❌ LoRA_Gen44_0f71da2a: draw (100.0%) | Fitness: 0.364 | Gen: 44 | Yaş: 1
  ✅ LoRA_Gen40_5bf404ee: away_win (100.0%) | Fitness: 0.636 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen40_79b03992: away_win (100.0%) | Fitness: 0.273 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen38_28e84cac: draw (100.0%) | Fitness: 0.091 | Gen: 38 | Yaş: 1
  ✅ LoRA_Gen45_264fb0cd: away_win (100.0%) | Fitness: 0.273 | Gen: 45 | Yaş: 1
  ❌ LoRA_Gen40_289b317f: draw (100.0%) | Fitness: 0.091 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen41_64a21f98: away_win (100.0%) | Fitness: 0.545 | Gen: 41 | Yaş: 1
  ✅ LoRA_Gen45_931b32cf: away_win (100.0%) | Fitness: 0.273 | Gen: 45 | Yaş: 1
  ❌ LoRA_Gen41_9bbacb70: draw (100.0%) | Fitness: 0.273 | Gen: 41 | Yaş: 1
  ✅ LoRA_Gen38_77244680: away_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen36_397110d6: home_win (100.0%) | Fitness: 0.600 | Gen: 36 | Yaş: 0
  ❌ LoRA_Gen37_a919d0c1: home_win (100.0%) | Fitness: 0.308 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen36_364eeb9b: home_win (100.0%) | Fitness: 0.200 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen37_c0ac6b61: away_win (100.0%) | Fitness: 0.400 | Gen: 37 | Yaş: 0
  ✅ LoRA_Gen39_33594b61: away_win (100.0%) | Fitness: 0.200 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen40_6129d8ab: draw (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen40_35944e4f: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 0
  ✅ LoRA_Gen39_cef5e3d5: away_win (100.0%) | Fitness: 0.700 | Gen: 39 | Yaş: 0
  ✅ LoRA_Gen40_8209bceb: away_win (100.0%) | Fitness: 0.300 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen44_3cd73b99: draw (100.0%) | Fitness: 0.200 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen38_691591f5: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen41_51730dda: home_win (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: 0
  ❌ LoRA_Gen40_e86c7bc6: home_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen43_a86fccfb: draw (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: 0
  ✅ LoRA_Gen38_242c7b99: away_win (100.0%) | Fitness: 0.200 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen38_97d068ee: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen40_2c6754d9: home_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: 0
  ✅ LoRA_Gen44_3572c4c5: away_win (100.0%) | Fitness: 0.300 | Gen: 44 | Yaş: 0
  ✅ LoRA_Gen42_ac99d22b: away_win (100.0%) | Fitness: 0.300 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen39_fb32e952: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen44_7c171fa3: home_win (100.0%) | Fitness: 0.700 | Gen: 44 | Yaş: 0
  ✅ LoRA_Gen44_4a591fbe: away_win (100.0%) | Fitness: 0.196 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen39_40ebcf40: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: 0
  ✅ LoRA_Gen40_ff401711: away_win (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: 0
  ✅ LoRA_Gen41_ce41fd1e: away_win (100.0%) | Fitness: 0.300 | Gen: 41 | Yaş: 0
  ❌ LoRA_Gen40_16df2753: home_win (100.0%) | Fitness: 0.418 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen39_46cf8c7a: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen38_2a50101b: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen41_2aaefd02: home_win (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen41_54ec39ef: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen40_93e2d23d: away_win (100.0%) | Fitness: 0.100 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen40_95fc4966: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen43_fc6f3dd5: home_win (100.0%) | Fitness: 0.600 | Gen: 43 | Yaş: 0
  ✅ LoRA_Gen42_964219d7: away_win (100.0%) | Fitness: 0.300 | Gen: 42 | Yaş: 0
  ✅ LoRA_Gen44_15178337: away_win (100.0%) | Fitness: 0.300 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen42_95d5d292: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen47_6a745a91: draw (100.0%) | Fitness: 0.100 | Gen: 47 | Yaş: 0
  ❌ LoRA_Gen38_864e893e: home_win (100.0%) | Fitness: 0.800 | Gen: 38 | Yaş: 0
  ✅ LoRA_Gen40_7b51ec7d: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen38_3b2fe263: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen41_468a1a87: home_win (100.0%) | Fitness: 0.800 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen42_30fc85ce: away_win (100.0%) | Fitness: 0.300 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen40_9eda7d55: home_win (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen39_3d432841: home_win (100.0%) | Fitness: 0.400 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen41_156ab02f: home_win (100.0%) | Fitness: 0.700 | Gen: 41 | Yaş: 0
  ❌ LoRA_Gen45_6e9015ea: home_win (100.0%) | Fitness: 0.300 | Gen: 45 | Yaş: 0
  ✅ LoRA_Gen47_3cbbf628: away_win (100.0%) | Fitness: 0.300 | Gen: 47 | Yaş: 0
  ❌ LoRA_Gen44_b7f0cfc4: home_win (100.0%) | Fitness: 0.600 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen41_b483f978: draw (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: 0
  ❌ LoRA_Gen43_85693ad4: home_win (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: 0
  ❌ LoRA_Gen43_75d8f533: draw (100.0%) | Fitness: 0.400 | Gen: 43 | Yaş: 0
  ❌ LoRA_Gen41_2d795c40: home_win (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: 0
  ❌ LoRA_Gen39_c35a2d63: draw (100.0%) | Fitness: 0.222 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen36_3ef9f08d: away_win (100.0%) | Fitness: 0.444 | Gen: 36 | Yaş: -1
  ❌ LoRA_Gen42_08cb51ca: home_win (100.0%) | Fitness: 0.667 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen38_1eedc60b: home_win (100.0%) | Fitness: 0.000 | Gen: 38 | Yaş: -1
  ✅ LoRA_Gen38_64df0cc0: away_win (100.0%) | Fitness: 0.111 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen38_70db5f43: home_win (100.0%) | Fitness: 0.556 | Gen: 38 | Yaş: -1
  ✅ LoRA_Gen40_c38f5263: away_win (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen42_32204ef1: home_win (100.0%) | Fitness: 0.556 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen41_55c181ae: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen40_d00ae7b1: away_win (100.0%) | Fitness: 0.444 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen41_b156d632: away_win (100.0%) | Fitness: 0.222 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen41_c5a70d73: home_win (100.0%) | Fitness: 0.667 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen43_e171fc59: draw (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen44_6561d296: home_win (100.0%) | Fitness: 0.556 | Gen: 44 | Yaş: -1
  ❌ LoRA_Gen38_cc18f41d: draw (100.0%) | Fitness: 0.111 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen42_c12bd11e: home_win (100.0%) | Fitness: 0.556 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen40_18c43973: home_win (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen40_15db295b: away_win (100.0%) | Fitness: 0.556 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen47_2e609477: away_win (100.0%) | Fitness: 0.222 | Gen: 47 | Yaş: -1
  ❌ LoRA_Gen42_0608876e: home_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen42_ff04e4a7: home_win (100.0%) | Fitness: 0.444 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen42_7abd1b69: home_win (100.0%) | Fitness: 0.556 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen42_ffdaf66e: draw (100.0%) | Fitness: 0.222 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen40_b3e93bac: home_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen44_46b01c29: away_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: -1
  ❌ LoRA_Gen41_424b01e1: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen42_daa63d63: home_win (100.0%) | Fitness: 0.556 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen38_932d221f: draw (100.0%) | Fitness: 0.111 | Gen: 38 | Yaş: -1
  ✅ LoRA_Gen44_879f5065: away_win (100.0%) | Fitness: 0.111 | Gen: 44 | Yaş: -1
  ✅ LoRA_Gen43_b9f59f31: away_win (100.0%) | Fitness: 0.222 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen45_66825f98: home_win (100.0%) | Fitness: 0.667 | Gen: 45 | Yaş: -1
  ✅ LoRA_Gen42_545c1116: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen42_05ef544f: away_win (100.0%) | Fitness: 0.222 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen45_21d64b75: away_win (100.0%) | Fitness: 0.333 | Gen: 45 | Yaş: -1
  ✅ LoRA_Gen41_5934cdfd: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen42_26ac3413: away_win (100.0%) | Fitness: 0.222 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen43_1c52d3db: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -1
  ✅ LoRA_Gen45_5bfff7ca: away_win (100.0%) | Fitness: 0.444 | Gen: 45 | Yaş: -1
  ✅ LoRA_Gen42_8a8c92fb: away_win (100.0%) | Fitness: 0.667 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen39_a00194b4: draw (100.0%) | Fitness: 0.222 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen42_66f9654f: away_win (100.0%) | Fitness: 0.222 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen40_8eb8d10c: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen40_6f7aa8fa: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen43_8f03d65c: away_win (100.0%) | Fitness: 0.222 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen41_4a3cca5d: draw (100.0%) | Fitness: 0.111 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen42_e5c3dfd2: away_win (100.0%) | Fitness: 0.222 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen43_8400fe25: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -1
  ✅ LoRA_Gen41_c2a40419: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen42_12ebd81b: away_win (100.0%) | Fitness: 0.222 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen43_7c1dbefd: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -1
  ✅ LoRA_Gen48_0eed24e4: away_win (100.0%) | Fitness: 0.333 | Gen: 48 | Yaş: -1
  ❌ LoRA_Gen36_0c255038: home_win (100.0%) | Fitness: 0.131 | Gen: 36 | Yaş: -1
  ✅ LoRA_Gen43_eddaf5e5: away_win (100.0%) | Fitness: 0.625 | Gen: 43 | Yaş: -2
  ✅ LoRA_Gen38_25900c4e: away_win (100.0%) | Fitness: 0.375 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen36_31533f31: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -2
  ❌ LoRA_Gen41_110c39b1: home_win (100.0%) | Fitness: 0.125 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen41_635dd59d: away_win (100.0%) | Fitness: 0.375 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen39_d721abf5: away_win (100.0%) | Fitness: 0.250 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen40_dddb9e9a: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen42_c291f467: home_win (100.0%) | Fitness: 0.625 | Gen: 42 | Yaş: -2
  ❌ LoRA_Gen44_418fe572: draw (100.0%) | Fitness: 0.375 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen44_2d147260: draw (100.0%) | Fitness: 0.625 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen42_c0e148f6: draw (100.0%) | Fitness: 0.125 | Gen: 42 | Yaş: -2
  ❌ LoRA_Gen39_f7aee28a: home_win (100.0%) | Fitness: 0.625 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen40_7514957b: away_win (100.0%) | Fitness: 0.375 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen39_f54b23e8: draw (100.0%) | Fitness: 0.369 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen40_c12fd13b: home_win (100.0%) | Fitness: 0.250 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen41_9e9389cc: away_win (100.0%) | Fitness: 0.625 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen38_5f3a342d: away_win (100.0%) | Fitness: 0.625 | Gen: 38 | Yaş: -2
  ✅ LoRA_Gen37_279b7745: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -2
  ✅ LoRA_Gen40_2dbed7fa: away_win (100.0%) | Fitness: 0.250 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen42_6e8a6558: away_win (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: -2
  ❌ LoRA_Gen38_d85f4d77: home_win (100.0%) | Fitness: 0.250 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen41_e9d8993d: home_win (100.0%) | Fitness: 0.375 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen42_38d22569: away_win (100.0%) | Fitness: 0.375 | Gen: 42 | Yaş: -2
  ❌ LoRA_Gen44_58d10ff5: home_win (100.0%) | Fitness: 0.625 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen41_b7dc5492: home_win (100.0%) | Fitness: 0.250 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen43_12c82581: home_win (100.0%) | Fitness: 0.625 | Gen: 43 | Yaş: -2
  ✅ LoRA_Gen48_a2ffa91a: away_win (100.0%) | Fitness: 0.375 | Gen: 48 | Yaş: -2
  ✅ LoRA_Gen42_6824217a: away_win (100.0%) | Fitness: 0.375 | Gen: 42 | Yaş: -2
  ❌ LoRA_Gen37_d92c82e4: draw (100.0%) | Fitness: 0.250 | Gen: 37 | Yaş: -2
  ❌ LoRA_Gen43_5430bcdc: home_win (100.0%) | Fitness: 0.625 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen39_e2624e70: home_win (100.0%) | Fitness: 0.625 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen43_3542e08f: home_win (100.0%) | Fitness: 0.125 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen44_4a0afe9e: draw (100.0%) | Fitness: 0.375 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen45_a434de74: draw (100.0%) | Fitness: 0.625 | Gen: 45 | Yaş: -2
  ❌ LoRA_Gen43_80a358da: home_win (100.0%) | Fitness: 0.375 | Gen: 43 | Yaş: -2
  ✅ LoRA_Gen41_6874fa03: away_win (100.0%) | Fitness: 0.267 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen43_96284cd8: away_win (100.0%) | Fitness: 0.125 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen43_b0ac026d: home_win (100.0%) | Fitness: 0.625 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen43_db1b1fb7: home_win (100.0%) | Fitness: 0.125 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen45_0efff7d7: home_win (100.0%) | Fitness: 0.375 | Gen: 45 | Yaş: -2
  ❌ LoRA_Gen43_6a65cbf1: home_win (100.0%) | Fitness: 0.250 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen44_55247245: home_win (100.0%) | Fitness: 0.625 | Gen: 44 | Yaş: -2
  ✅ LoRA_1e60d64d: away_win (100.0%) | Fitness: 0.143 | Gen: 43 | Yaş: 8
  ❌ LoRA_17cf6a38: home_win (100.0%) | Fitness: 0.143 | Gen: 45 | Yaş: 8
  ❌ LoRA_60a5ea55: home_win (100.0%) | Fitness: 0.143 | Gen: 41 | Yaş: 8
  ❌ LoRA_8909dd87: home_win (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: 8
  ✅ LoRA_88a95167: away_win (100.0%) | Fitness: 0.427 | Gen: 44 | Yaş: 8
  ❌ LoRA_7d9404e3: home_win (100.0%) | Fitness: 0.429 | Gen: 43 | Yaş: 8
  ❌ LoRA_12b848ae: draw (100.0%) | Fitness: 0.290 | Gen: 43 | Yaş: 8
  ❌ LoRA_Gen34_dfc1e77d: home_win (100.0%) | Fitness: 0.485 | Gen: 34 | Yaş: 3
  ❌ LoRA_Gen40_0665ce40: home_win (100.0%) | Fitness: 0.516 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen41_d808bff1: home_win (100.0%) | Fitness: 0.483 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen42_d3d41b1b: home_win (100.0%) | Fitness: 0.556 | Gen: 42 | Yaş: 7
  ❌ LoRA_Gen39_0317c48b: draw (100.0%) | Fitness: 0.520 | Gen: 39 | Yaş: 5
  ✅ LoRA_Gen41_a6c096c9: away_win (100.0%) | Fitness: 0.520 | Gen: 41 | Yaş: 5
  ❌ LoRA_Gen38_62892690: home_win (100.0%) | Fitness: 0.478 | Gen: 38 | Yaş: 3
  ❌ LoRA_Gen40_363a1c56: home_win (100.0%) | Fitness: 0.478 | Gen: 40 | Yaş: 3
  ❌ LoRA_085bd969: home_win (100.0%) | Fitness: 0.667 | Gen: 46 | Yaş: 8
  ❌ LoRA_e66f60ec: home_win (100.0%) | Fitness: 0.833 | Gen: 45 | Yaş: 8
  ❌ LoRA_afa58eaf: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 8
  ❌ LoRA_e0b0e8c7: home_win (100.0%) | Fitness: 0.030 | Gen: 40 | Yaş: 8
